,Name,Adress,Upřesnění polohy,Telefon,Poznámka,Příjem,Cena za samoodběr,Způsob rezervace,Odkaz na rezervační systém,DRIVE-IN
93,Ústřední vojenská nemocnice,"U Vojenské nemocnice 1200, 169 02 Praha 6",PCR testy: odběrové místo č.2 - kontejnery za budovou B s přístupem ze Stamicovy ulice (info www.uvn.cz). Ag testy: odběrové místo č.3 - stan polní nemocnice (info www.uvn.cz).,973208333,,Osoby se žádankou i samoplátce,,Přes webové stránky,reservatic.com,Ne
94,VIDIA-DIAGNOSTIKA,"Lisabonská 2422/2, Praha 9",plocha u parkovacího domu Parking Arena,+420607285286,,Osoby se žádankou i samoplátce,,"online, telefonicky",www.vidia-diagnostika.cz,Ano
95,Všeobecná fakultní nemocnice v Praze,"Na Bojišti 1, Praha","zadní dvůr, vstup ulicí Ke Karlovu",224964530,"Je možné přijít i bez objednání, testování však probíhá pouze do vyčerpání maximální kapacity.Všechna tel. čísla: 224964530, 224964915, 225374211, 225374111.",Osoby se žádankou i samoplátce,,Přes webové stránky,mysolp.vfn.cz,Ne
96,AESKULAB České Budějovice,"Senovážné náměstí 231/7, České Budějovice",Aeskulab Č. Budějovice,+420731133273,"Antigenní testování v neděli je určeno především pro pendlery. Nutná předchozí rezervace: rezervace.aeskulab.czMezinárodní potvrzení o absolvování testu vydáváme zdarma na vyžádání na OM, ev. potvrzujeme vlastní donesené předvyplněné certifikáty",Osoby se žádankou i samoplátce,,Elektronický rezervační systém,rezervace.aeskulab.cz,Ne
97,Citylab s.r.o. - Poliklinika Medicentrum MÁJ 5.patro,"Dr. Bureše 1251/9a, 37005 České Budějovice",Poliklinika Medicentrum MÁJ - 5.patro,778745653,,Osoby se žádankou i samoplátce,,Přes webové stránky,www.citylab.cz,Ne
98,CITYLAB spol. s r.o. - odběrové místo Milevsko,"Kpt. Nálepky 1549, 399 01 Milevsko",u fotbalového hřiště,,,Osoby se žádankou i samoplátce,,Přes webové stránky,,Ne
99,EUC Laboratoře -  poliklinika České Budějovice,"Matice školské 1786/17, České Budějovice",,725572830,,Osoby se žádankou i samoplátce,,Přes webové stránky,rezervace.euclaboratore.cz,Ne
100,GEN-TREND s.r.o. - odběrové místo Rudolfov,"Hůry 149, Rudolfov 373 71",parkoviště před budovou,606363119,,Osoby se žádankou i samoplátce,,online,www.gentrend.cz,Ano
101,HP Strážný na silnici I/4 - Scimed,Hraniční přechod Strážný / Philippsreut,,704214182,"POUZE PRO OSOBY, KTERÉ SPLŇUJÍ PODMÍNKY VSTUPU DO NĚMECKÉ REPUBLIKY",,,,,Ne
102,Klinické laboratoře Tábor,"U Čápova dvora 3125, Tábor",parkoviště před budovou Stop Shop,+420704353549,,Osoby se žádankou i samoplátce,,Přes webové stránky + telefonicky,reservatic.com,Ano
103,"Nemocnice České Budějovice, a.s.","B. Němcové 585/54, 370 01 České Budějovice",,702249199,"Na hlavním parkovišti nemocnice pro veřejnost, pouze pro pěší, na parkovišti je možné zaparkovat. Pouze pro osoby se žádankou od lékaře nebo od hygienické služby. Nutná rezervace termínu on-line.",Osoby se žádánkou (od lékaře/KHS),,on-line,infekce.nemcb.cz,Ne
104,Nemocnice Český Krumlov,"Nemocniční 429, 38301 Český Krumlov",Nemocnice Český Krumlov:Automobilem nebo pěšky vrátnicí nemocnice pokračovat po silnici vlevo k vyznačenému místu. Odběr bude proveden ve vestibulu vstupu do pavilonu J.Kaplice - vestibul Polikliniky.,,"Pacienti, kteří nebudou objednáni přes rezervační systém, nebudou vyšetřeni. Telefonicky podávané informace a telefonické objednávky ze strany pacienta nejsou umožněny. Doplňující informace k PCR testům: K provedení PCR testu je nutná žádanka vystavená praktickým lékařem nebo Krajskou hygienickou stanicí.Doplňující informace k Antigenním testům: Bez předložení platné kartičky pojištěnce v ČR (účastník veřejného zdravotního pojištění v ČR) nebude antigenový test proveden.NEDĚLNÍ TERMÍNY: DOPOLEDNE PROVÁDÍME VÝTĚRY NA POLIKLINICE V KAPLICI.",Osoby se žádánkou (od lékaře/KHS),,na webových stránkách,www.nemckr.cz,Ne
105,Nemocnice Jindřichův Hradec a.s.,"U Nemocnice 380/III, 377 01 Jindřichův Hradec","Odběrové místo pro odběry PCR je umístěno v areálu NJH, pro odběry Ag na parkovišti v ulici U Nemocnice (naproti vjezdu do areálu NJH)",,"ODBĚRY:PCR Pondělí - pátek          7:00-12:00 Antigen Pondělí - pátek   12:00-17:30                  neděle 8:00-13:30Aktuální informace o provozní době na webu Nemocnice J.Hradec, www.nemjh.cz",Osoby se žádankou i samoplátce,,Online rezervační systém,portal.jihnem.cz,Ano
106,"Nemocnice Písek, a.s.","Karla Čapka 589, 397 01 Písek","Budova bývalé mikrobiologie (za budovou KHS) – zadní vstup, vjezd a vstup přes zaměstnanecké parkoviště za KHS, pro pěší možno také z Budějovické ulice.",773751644,"provozní doba pracovní dny 7,00 - 15,00                          sobota           7,00 - 13,00",Osoby se žádankou i samoplátce,,Tel. na: 773 751 644,portal.jihnem.cz,Ne
107,Nemocnice Prachatice a.s.,"Nebahovská 1015, 38301 Prachatice",u zadního vchodu,607059517,Objednávat se pouze přes rezervační systém.https://planner.nempt.cz/,Osoby se žádankou i samoplátce,,online objednávkový kalendář,planner.nempt.cz,Ano
108,"Nemocnice Strakonice,a.s.","Radomyšlská 336, 386 29 Strakonice",přístup k odběrové místnosti umožněn skrz tzv. technický vjezd do areálu nemocnice v ulici MUDr. Hradeckého.,383314264,Rezervační link na odběr pro učitele - antigenní test :https://mex.nemocnice-st.cz/Priv/Reservations/SelectDate?Type=394&Spec=000&PracovId=1597&UzvId=&PristkxId=&LoadNames=true,Osoby se žádankou i samoplátce,,Přes webové stránky,mex.nemocnice-st.cz,Ano
109,"Nemocnice Tábor, a.s.","Tř. kpt. Jaroše 2000, 390 03 Tábor","vlevo před vstupem pro pěší do Nemocnice Tábor, a. s.",775863113,telefon na odběr místo ke  zveřejnění  775 859 455                                                                    775 863 113                                                                    602 758 690,Osoby se žádankou i samoplátce,,"Telefonicky 775 863 113, online",www.nemta.cz,Ano
110,Nextclinics České Budějovice,"Husova tř. 523, 370 05 České Budějovice",Před výstavištěm České Budějovice,+420800602030,"ODBĚROVÉ MÍSTO JIŽ NENÍ DRIVE-IN, kvůli zvýšenému zájmu pouze pro pěší!!!Odběrné místo funguje do vyčerpání odběrových sad na každý den. Pro konkrétní situaci prosím kontaktujte odběrové místo telefonicky +420800442211",Osoby se žádankou i samoplátce,,Online rezervace,reservatic.com,Ne
111,SYNLAB České Budějovice U tří lvů,"U Tří lvů 294/4, 370 01 České Budějovice",,731595088,Toto pracoviště bude ve dnech 23.12 a 31.12 zavřeno,Samoplátce,,pouze na telefonické objednání,www.synlab.cz,Ne
112,SYNLAB České Budějovice Vrbenská,České Budějovice Vrbenská 197/23,areál PCO - zadní trakt před laboratoří,770146998,,Osoby se žádankou i samoplátce,,pouze na telefonické objednání,www.synlab.cz,Ne
113,SYNLAB Český Krumlov,"T. G. Masaryka 188, 381 01 Český Krumlov",,380712736,Toto pracoviště bude ve dnech 21.12 - 31.12 zavřeno,Samoplátce,,pouze na telefonické objednání,www.synlab.cz,Ne
114,SYNLAB Písek,"Drlíčov 149, 37901 Písek",,,toto pracoviště bude ve dnech 21.12 - 31.12 zavřeno,Samoplátce,,Přes webové stránky,rezervace-synlab.cz,Ne
115,"Cytogenetická laboratoř Brno, s.r.o.","Veveří 39, 602 00 Brno",odběrový stan ve dvorním traktu objektu Veveří 39,776329064,"Mobilní odběrová jednotka Cytogenetické laboratoře Brno, funguje v systému Covid Vysočina (registrace, ežádanky, výsledky - odeslání do ISIN). Zázemí - vyhrazené místo na parkovišti Domu zdraví Velké Meziříčí,  dle telefonické registrace (tel.:607433789) - organizovány výjezdy k odběrům do škol atd.24.-27.12.2020 a 31.12.2020 - 3.1.2021 je odběrové místo mimo provoz",Osoby se žádankou i samoplátce,,on-line žádanka indikovaní i samoplátci,covid-4035.rostiapp.cz,Ne
116,Drive IN - Hola Biolabs - Parkoviště CK Victoria - Heršpická 758/13,"Heršpická 758/13, 619 00 Brno - Štýřice",Drive IN - Hola Biolabs - Parkoviště CK Victoria - Heršpická 758/13,+420703621191,"PCR testy: Výsledek v den odběru. Možnost testování ze slin. Rozlišení mutací.                                                                                   Antigenní testy: včetně certifikátu pro výjezd do zahraničí. Zdarma i samoplátci.V našem odběrového centru provádíme testování PCR i antigenními testy.                                                                PCR testy:Provádíme pro samoplátce i pacienty indikované lékařem či KHS zajišťujeme testování s výsledkem v den odběru. Pro samoplátce dále nabízíme test s výsledkem do 2h. Samoplátci dostávají s výsledkem i vícejazyčný certifikát. Klienti si objednávají termín přes webovou stránku na www.hola-biolabs.com/rezervace. Testujeme certifikovanou metodou RNA (RT-PCR).                                                                                      Antigenní testy:1. Zdarma osobám, které mají platné pojištění u kterékoliv zdravotní pojišťovny v rámci veřejného zdravotního pojištění ČR (test je hrazen z veřejného zdravotního pojištění). 2. Samoplátci a to včetně certifikátu v angličtině pro překročení hranic ČR.",Osoby se žádankou i samoplátce,,Přes webové stránky,www.hola-biolabs.com,Ano
117,"ELISABETH PHARMACON, spol. s. r. o.","Rokycanova 4437/5, 615 00 Brno-Židenice","Rokycanova 4437/5, Brno - Židenice",+420777729701,NOVINKA!!! Od 9.2.2021 pro samoplátce i indikované pacienty zajišťujeme v našem odběrovém centru Elisabeth Pharmacon kromě testování koronaviru SARS-CoV-2 automaticky i přesnou analýzu na přítomnost britské mutace. Cena zůstává zachována. Klienti si objednávají termín přes webovou stránku www.e-gene.cz. Testujeme metodou DNA (PCR). Výsledky sdělujeme mailem včetně certifikátu v rozmezí 5 až 24 hodin po provedení odběru. Odebíráme také děti.,Osoby se žádankou i samoplátce,,pouze přes webovou stránku,www.e-gene.cz,Ne
118,Fakultní nemocnice Brno Bohunice,"Jihlavská 20, 625 00  Brno",DRIVE - IN příjezd pouze vlastním vozem z ulice Kamenice. PĚŠÍ pouze od Campus Square.,532231111,Samoplátce neděláme.POZOR - OMEZENÁ PRACOVNÍ DOBA O VÁNOČNÍCH SVÁTCÍCH - rozpis na www.fnbrno.cz.Podrobnosti a mapa areálu s vyznačením přístupů k odběrovému místu pro ANTIGENY a DRIVE-IN:https://www.fnbrno.cz/testovani-na-koronavirus-ve-fn-brno-a-rezervacni-system/t6852. Antigenní odběrové centrum 16.12.2020-15.1.2021 pro veřejnost.Rezervace pro obě odběrová místa:DRIVE IN (PCR metoda) https://www.reservio.cz/b/fn-brnocovid19Antigenní odběrové centrum (jen ANTIGENY) https://reservatic.com/cs/public_services/fakultni-nemocnice-brno-75c288b5-3f8c-46b7-997f-9cda24805d93,Osoby se žádánkou (od lékaře/KHS),,Přes webové stránky,www.reservio.cz,Ano
119,Fakultní nemocnice U Svaté Anny,"FNUSA Pavilon C, Leitnerova, Brno",budova C – vchod pro testované pouze z Leitnerovy ulice,+420543181111,,Osoby se žádankou i samoplátce,,Přes webové stránky,c19.fnusa.cz,Ne
120,FN Brno Dětská nemocnice,Černopolní 22a Brno 61300,"Vstup doleva z ulice Černopolní, pěší se vyšetřují v domku u závory, auta vjíždí závorou do areálu doprava k DRIVE-IN. PCR lze autem i pěšky, antigenní testy pouze pěšky.",775861013,"Odběrové místo Dětské nemocnice FN Brno je specializované na vyšetření COVID-19 u malých dětí do 6 let, které obvykle jinde nevyšetřují. Je možné vyšetřit i doprovázející zákonné zástupce a starší sourozence. Samotné dospělé a starší děti však nevyšetřujeme (ti se mohou objednat prakticky kdekoli). Provádíme antigenní i PCR testování. Podrobné informace o stěrech uvedené na www.fnbrno.cz platí i pro Dětskou nemocnici. Testy vyhodnocuje stejná laboratoř. Výsledek je obvykle týž den (max. do druhého dne) automaticky zaslán sms a na email klienta.S klienty komunikujeme přes sms na tel. 775 861 013 (PCR) a 775 861 014 (antigenní testy).",Osoby se žádánkou (od lékaře/KHS),,Vyšetřujeme děti do 6 let + doprovod. Reservace přes webové stránky.,reservatic.com,Ano
121,Hola Biolabs - Poliklinika Starý Lískovec,"U Pošty 402/14, 625 00 Brno - Starý Lískovec","Poliklinika Starý Lískovec (vchod se nachází v suterénu polikliniky, naproti Poště 25)",703621191,"PCR testy: Výsledek v den odběru. Možnost testování ze slin. Rozlišení mutací.                                                                                   Antigenní testy: včetně certifikátu pro výjezd do zahraničí. Zdarma i samoplátci.V našem odběrového centru provádíme testování PCR i antigenními testy.                                                                PCR testy:Provádíme pro samoplátce i pacienty indikované lékařem či KHS zajišťujeme testování s výsledkem v den odběru. Pro samoplátce dále nabízíme test s výsledkem do 2h. Samoplátci dostávají s výsledkem i vícejazyčný certifikát. Klienti si objednávají termín přes webovou stránku na www.hola-biolabs.com/rezervace. Testujeme certifikovanou metodou RNA (RT-PCR).                                                                                      Antigenní testy:1. Zdarma osobám, které mají platné pojištění u kterékoliv zdravotní pojišťovny v rámci veřejného zdravotního pojištění ČR (test je hrazen z veřejného zdravotního pojištění). 2. Samoplátci a to včetně certifikátu v angličtině pro překročení hranic ČR.",Osoby se žádankou i samoplátce,,Přes webové stránky,www.hola-biolabs.com,Ne
122,Hola Biolabs s.r.o. - odběrové místo Brno Zvonařka,"Zvonařka 512/2, 602 00 Brno - Trnitá",Ústřední autobusové nádraží Zvonařka,+420703621191,"PCR testy: Výsledek v den odběru. Možnost testování ze slin. Rozlišení mutací.                                                                                   Antigenní testy: včetně certifikátu pro výjezd do zahraničí. Zdarma i samoplátci.V našem odběrového centru provádíme testování PCR i antigenními testy.                                                                PCR testy:Provádíme pro samoplátce i pacienty indikované lékařem či KHS zajišťujeme testování s výsledkem v den odběru. Pro samoplátce dále nabízíme test s výsledkem do 2h. Samoplátci dostávají s výsledkem i vícejazyčný certifikát. Klienti si objednávají termín přes webovou stránku na www.hola-biolabs.com/rezervace. Testujeme certifikovanou metodou RNA (RT-PCR).                                                                                      Antigenní testy:1. Zdarma osobám, které mají platné pojištění u kterékoliv zdravotní pojišťovny v rámci veřejného zdravotního pojištění ČR (test je hrazen z veřejného zdravotního pojištění). 2. Samoplátci a to včetně certifikátu v angličtině pro překročení hranic ČR.",Osoby se žádankou i samoplátce,,Přes webové stránky,www.hola-biolabs.com,Ne
123,"MeDiLa spol. s r.o., Brno Lesná","Poliklinika Lesná, Halasovo náměstí 1, Brno",,+420800111210,PCR COVID-19 (NENÍ URČENO PRO SAMOPLÁTCE): https://reservatic.com/cs/public_services/medila-spol-s-r-o-0-covid-19-medila-brno?place_id=2349ANTIGENNÍ TEST COVID-19: https://reservatic.com/cs/public_services/medila-spol-s-r-o-brno-halasovo-namesti-antigenni-test-covid-19?place_id=2530,Osoby se žádánkou (od lékaře/KHS),,Přes webové stránky,reservatic.com,Ne
124,MUDr. Petr Tomaštík - odběrové místo Brno,"Kolejní, 612 00 Brno - Královo Pole, zastávka ,,Podnikatelská''","Areál spodního parkoviště campusu (FEKT) VUT Brno, Pod Palackým Vrchem.",,Poskytujeme bezplatné testování jednotlivců na našem stacionárním odběrovém místě v areálu FEKT VUT v Technologickém parku.Nově provádíme i bezplatné testování zaměstnanců formou mobilního testování pomocí našich výjezdových týmů.Pro cestování do zahraničí vystavujeme lékařské potvrzení výsledku provedeného testu s podpisem a razítkem.Pro samoplátce poskytujeme i hrazené testování.Pro jakékoliv dotazy nás neváhejte kontaktovat na našem telefonním čísle nebo emailu.,Osoby se žádankou i samoplátce,,Přes webové stránky,www.covidspot.cz,Ne
125,Nemocnice Blansko,"Sadová 1596/33, Blansko 678 31","testy PCR- areál nemocnice, parkoviště u lékárny ; testy POC- centrální odběr na pracovišti OKL",601086145,"PCR testy- testujeme pouze osoby starší 18 let, elektronické objednávání na www.nemobk.cz + telefonické objednávky na mob. 601 086 145 pouze v pracovní dny 13-15 hod, venkovní odběrový kontejner v areálu, vyhodnocení stěrů- externí laboratoř Spadia do 48 hod, kapacita 100 odběrů/den.Antigenní testování (Ag) pro veřejnost starší 18 let, pracovní dny, pouze elektronické objednávání na www.nemobk.cz, odběrová místnost v laboratoři OKL, okamžité vyhodnocení, kapacita 130 odběrů/den,",Osoby se žádánkou (od lékaře/KHS),,Přes webové stránky nebo telefonicky na 601086145 v pracovní dny 13-15 hod,www.nemobk.cz,Ne
126,"Nemocnice Boskovice, s.r.o.",Otakara Kubína 179,Ve dvoře u mikrobiologického odd.,516491616,"Objednání na odběry elektronicky na stránkách Nemocnice Boskovice - ""Testování Covid-19 - Rezervace""Vyberte správný typ testu - PCR pouze osoby se elektronickou žádankou od praktického lékaře či KHS, nově také samoplátci.Objednání je možné také telefonicky - 516491616.",Osoby se žádankou i samoplátce,,"Rezervační systém na webu nemocnice, lze i telefonicky",www.nembce.cz,Ne
127,Nemocnice Břeclav,"U Nemocnice 3066/1, 690 02  BŘECLAV",Odběrové místo je u nákladní brány mezi hlavním vchodem do nemocnice a městským parkovištěm,519315111,"1. výsledek je všem testovaným zasílán formou SMS na telefonní číslo a současně na e-mail zadaný při vyplňování rezervace2. pacient předá výsledek svému praktickému lékaři3. Prosíme, do nemocnice ani laboratoře kvůli výsledkům nevolejte4. Pouze v případě problémů s doručením výsledku (v případě nedoručení výsledku, chybný kód SMS, chybně zadaný telefon či e-mail apod.) kontaktujte laboratoř na e-mail covid@spadia.cz",Osoby se žádánkou (od lékaře/KHS),,pouze přes webové stránky,covid.nembv.cz,Ne
128,"Nemocnice Ivančice, p.o.","Široká 16, 66491 Ivančice",U hlavního vjezdu z ulice Široká,,,Osoby se žádánkou (od lékaře/KHS),,Pouze přes webové stránky,reservatic.com,Ano
129,Nemocnice Kyjov,"Strážovská 1247/22, Kyjov","PCR - Infekční ambuance, Antigen - u hlavního vjezdu NK",+420724488801,,Osoby se žádánkou (od lékaře/KHS),,"Telefonicky, on-line",,Ne
130,Nemocnice Milosrdných bratří,"639 00 Brno, Polní 553/3","areál Nemocnice Milosrdných bratří, p.o., u pavilonu rehabilitace, značeno pro pěší i pro drive-in",734432937,"Při antigenním testování žádáme klienty, aby zaparkovali vozidlo před areálem nemocnice - na výsledek testu je nutné čekat a nemáme dostatek parkovacích kapacit uvnitř nemocnice. Při testech PCR je průjezd odběrovým místem osobním automobilem možný.",Osoby se žádánkou (od lékaře/KHS),,Přes webové stránky,rezervace.aeskulab.cz,Ano
131,"Nemocnice TGM Hodonín, p. o.","Purkyňova 11, 695 26, Hodonín","nalevo za vrátnicí, dále značeno",518306166,DRIVE-IN: ANO,Osoby se žádankou i samoplátce,,objednávání  pouze on-line přes rezervační systém,reservatic.com,Ano
132,"Nemocnice Tišnov, příspěvková organizace","Purkyňova 279, 666 13 Tišnov","areál parku nemocnice, boční vstup z ulice Riegrova",775561666,,Osoby se žádánkou (od lékaře/KHS),,Přes webové stránky nemocnice,rezervace.nemtisnov.cz,Ne
133,Nemocnice Vyškov,"Purkyňova 235/36, Vyškov 68201",ambulance LSPP,,,Osoby se žádánkou (od lékaře/KHS),,Přes webové stránky,nemocnice-vyskov.reservio.com,Ne
134,Nemocnice Znojmo,"MUDr. J. Janského 11, Znojmo",umístěno před budovou G-na parkovišti před nemocnicí,515215419,"Odběrová místnost je v budově H, kapacita je 140 antigenních testů za den.",Osoby se žádánkou (od lékaře/KHS),,pouze přes webové stránky,reservatic.com,Ne
135,Parkoviště Nové Sady Drive IN - #safeside - Anygence -  PREVEDIG medical - Brno,"parkoviště na parc. č. 1358/1, Nové Sady, 602 00 Brno","parkoviště na parc. č. 1358/1, Nové Sady, 602 00 Brno",778886032,,Osoby se žádankou i samoplátce,,Pouze přes webové stránky,scan.anygence.com,Ano
136,SPADIA LAB Brno Veveří,"Veveří 64, Brno, 602 00",Veveří 64 - 1. patro,,"Z kapacitních důvodů výsledky ani informace telefonicky nesdělujeme. Nedostanete-li výsledek e-mailem do 18. hodiny následujícího dne po odběru, pište na covid@spadia.cz. Dotazy zasílejte na adresu info@spadia.cz. Děkujeme za pochopení.Přestávka na oběd 12:00 - 12:30Státní svátky, soboty, neděle OM zavřeno.",Osoby se žádankou i samoplátce,,Web,www.spadia.cz,Ne
137,SYNLAB CZECH s.r.o. Brno Tuřany,"Tuřany 904/1, Brno 627 00",Parkoviště Letiště Brno Tuřany,773749244,Odběrové místo pro pěší i drive-inPracovní doba přes státní svátky upravena:1. a 8. 5. zavřeno,Osoby se žádankou i samoplátce,,Přes webové stránky,rezervace-synlab.cz,Ano
138,HP na silnici na I/6 Pomezí nad Ohří - Scimed,Hraniční přechod Pomezí nad Ohří / Schirnding,,,"POUZE PRO OSOBY, KTERÉ SPLŇUJÍ PODMÍNKY VSTUPU DO NĚMECKÉ REPUBLIKY",,,,,Ne
139,Karlovarská krajská nemocnice a.s.,"Bezručova 1190/19, 360 01 Karlovy Vary",v dolní části areálu nemocnice,950380380,"Objednávky elektronicky,   call centrum - 950 380 380- pouze pomoc seniorům, občanům bez přístupu k internetu",Osoby se žádánkou (od lékaře/KHS),,online,www.rezervacekk.cz,Ano
140,KKN a. s. nemocnice Cheb LOKOMOTIVA,"U Stadionu 1295/1, Cheb",stadion TJ LOKOMOTIVA,,"Krajské callcentrum pro testování covid-19 zkracuje od 3. května 2021 svou provozní dobuZ důvodu setrvalého snižování zájmu o rezervace termínů na testování covid-19 omezuje krajské call centrum svou provozní dobu. Linka krajského call centra 950 380 380 bude od 3. května 2021 dostupná:-	v pondělí až čtvrtek v době od 8:00 do 14:00 -	v pátek v době od 8:00 do 13:00K rezervaci termínu testu je v současné době primárně určen online rezervační systém Karlovarského kraje pro testování na Covid-19 na adrese www.rezervacekk.cz. Telefonní linka, po celou dobu provozu online rezervačního systému, slouží jako jeho podpora, především pro osoby nevidomé, osoby bez přístupu k internetu atp.",Osoby se žádánkou (od lékaře/KHS),,Přes webové stránky,rezervacekk.cz,Ne
141,Lab In Aš,"Nemocniční 52, 352 01 Aš","Nemocniční 52, 352 01 Aš / areál LDN",778726206,"Pozn. Přednost mají objednaní indikovaní pacienti, regulace je prováděna přes objednávkový formulář",Osoby se žádankou i samoplátce,,Přes webové stránky,www.labin.cz,Ne
142,Lab In Karlovy Vary,"Bezručova 1098/10, 360 01 Karlovy Vary","Bezručova 1098/10, 360 01 Karlovy Vary",778726206,"Přednost mají objednaní indikovaní pacienti, regulace je prováděna přes objednávkový formulář",Osoby se žádankou i samoplátce,,Přes webové stránky,www.labin.cz,Ne
143,Lab In Kraslice,"Havlíčkova 1431, 358 01 Kraslice",Poliklinika Kraslice,778726206,,Osoby se žádankou i samoplátce,,Přes webové stránky,www.labin.cz,Ne
144,Lab In Mariánské lázně,"Komenského 515/6, 353 01 Mariánské Lázně",Poliklinika Vrbičky,778726206,,Osoby se žádankou i samoplátce,,www.labin.cz,www.labin.cz,Ne
145,Lab In Nejdek,"Závodu míru 636, 362 21 Nejdek",Poliklinika Nejdek,778726206,,Osoby se žádankou i samoplátce,,www.labin.cz,www.labin.cz,Ne
146,Lab In Ostrov,"Vančurova 1437, 363 01 Ostrov",Zimní stadion Ostrov,778726206,,Osoby se žádankou i samoplátce,,www.labin.cz,www.labin.cz,Ne
147,Lab In Sokolov,"Petra Bezruče 430/9, Sokolov",Lékařský dům Tilia,778726206,,Osoby se žádankou i samoplátce,,www.labin.cz,www.labin.cz,Ne
148,Léčebné lázně Mariánské Lázně a.s. Villa Butterfly,"Hlavní 655, Mariánské Lázně","Villa Butterfly, Hlavní 655 (boční vchod),",702229084,,Samoplátce,,Telefonicky,,Ne
149,Nemocnice Cheb,"K Nemocnici 17, 350 02 Cheb",před pavilonem A,,"Krajské callcentrum pro testování covid-19 zkracuje od 3. května 2021 svou provozní dobuZ důvodu setrvalého snižování zájmu o rezervace termínů na testování covid-19 omezuje krajské call centrum svou provozní dobu. Linka krajského call centra 950 380 380 bude od 3. května 2021 dostupná:-	v pondělí až čtvrtek v době od 8:00 do 14:00 -	v pátek v době od 8:00 do 13:00K rezervaci termínu testu je v současné době primárně určen online rezervační systém Karlovarského kraje pro testování na Covid-19 na adrese www.rezervacekk.cz. Telefonní linka, po celou dobu provozu online rezervačního systému, slouží jako jeho podpora, především pro osoby nevidomé, osoby bez přístupu k internetu atp. Antigenní testy se od 22. 2. 2021 provádějí na stadionu TJ LOKOMOTIVA Cheb - U Stadionu 1295/1, Cheb.",Osoby se žádánkou (od lékaře/KHS),,"elektronicky,  ve výjimkách telefonicky",www.rezervacekk.cz,Ano
150,Nemocnice Ostrov - Odběrové místo COVID-19,"U Nemocnice 1161, 363 01 Ostrov",Vstup do nemocnice - bývalá vrátnice,,Pouze antigenní testování,,,Web,www.rezervacekk.cz,Ne
151,NZZ Garant-Service group,"Letiště Karlovy Vary, 360 01 Karlovy Vary",Letiště Karlovy Vary na parkovišti za sochou J. Gagarina,602832126,Kontaktní tel.: +420 602 832 126 Pracovní doba dle obsazenostiOdběry pouze ve stanovený čas na základě potvrzené rezervace termínu přes rezervační systém  https://garant-service-group-s-r-o.reservio.com/Pouze DRIVE-INPouze samoplátci,Samoplátce,,přes rezervační systém a telefonicky,garant-service-group-s-r-o.reservio.com,Ano
152,PREVEDIG medical - Sokolov,"Heyrovského 1812, 356 01 Sokolov",uvnitř budovy Kina Alfa,270005752,,Osoby se žádankou i samoplátce,,online,testynacovid.cz,Ne
153,Fakultní nemocnice Hradec Králové,"Sokolská 581, 500 05 Hradec Králové - Nový Hradec Králové","v zadní části areálu, příjezd ulicí Třebešská. Pro pěší je příchod vyznačen od pěší i hlavní vrátnice.",495836010,Podrobné informace na stránkách www.fnhk.czhttps://www.fnhk.cz/pacient-a-jeho-blizci/koronavirus-covid-19/uvodObjednání se provádí online rezervačním systémem.https://www.fnhk.cz/aktuality/informace-k-provozni-dobe-odberoveho-centra-covid-19Centrum pro PCR odběry je v provozu denně od 7:30 do 18:30 hodin.Bez objednání není možné zajistit provedení odběru bez čekání.Antigenní odběrové centrum je v provozu denně od 7:30 do 18:00 hodin včetně víkendů. Je nutné objednání v rezervačním systému.,Osoby se žádankou i samoplátce,,rezervační systém,reservatic.com,Ano
154,MeDiLa spol. s r.o. - Hradec Králové,"Ulrichovo náměstí 733, Hradec Králové, 50002","Ulrichovo náměstí 733, Hradec Králové, 50002",,,Osoby se žádankou i samoplátce,,Rezervační systém,reservatic.com,Ne
155,"Městská nemocnice, a.s. Dvůr Králové nad Labem",Vrchlického 1504 Dvůr Králové nad Labem 54401,"u vjezdu do areálu, drive-in",607764069,"Informace na: www.mndk.czOdběry PCR neprovádíme  sobota, neděle a státní svátkyOd 3. prosince je možné provádět objednávky na vyšetření antigenním testy na COVID-19 pro všechny pedagogické pracovníky. K odběru je nezbytně nutné se předem objednat, a to prostřednictvím telefonního čísla 499 300 615 v době od 12 do 16 hodin.Na PCR testy objednání přes  reservační systém na  www.mndk.cz",Osoby se žádánkou (od lékaře/KHS),,https://reservatic.com/cs/public_services/mestska-nemocnice-dvur-kralove-nad-labem,,Ano
156,Oblastní nemocnice Jičín a.s.,"Bolzánova ulice 512, 506 01 Jičín","Bolzanova ul., příjezd do drive-in z téže ulice",493582229,Informace o odběrech:https://www.nemjc.cz/koronavirus---informaceU samoplátců je nutné zajištění žádanky předem - více info na www.nemjc.czV sobotu 8.5.2021 bude odběrové místo uzavřeno.,Osoby se žádankou i samoplátce,,nutné objednání on-line na webu nemocnice,reservatic.com,Ano
157,Oblastní nemocnice Náchod - nemocnice Náchod,"Purkyňova 446, 547 01 Náchod",příjezd vlastním vozem „drive-in“ do dolního areálu nemocnice,607029093,Telefon:	607029093,Osoby se žádankou i samoplátce,,on-line,www.nemocnicenachod.cz,Ano
